date,n1,n2,n3,n4,n5,lucky
2003-12-13,29,28,26,38,47,37
2003-12-17,32,18,4,19,31,8
2003-12-20,26,48,14,39,28,31
2003-12-24,35,19,40,37,34,13
2003-12-27,17,11,33,32,37,28
2003-12-31,26,11,24,32,46,38
2004-01-03,16,38,3,43,18,39
2004-01-07,28,3,13,4,47,27
2004-01-10,23,32,18,21,15,4
2004-01-14,33,38,11,14,32,25
2004-01-17,43,45,20,29,15,38
2004-01-21,8,19,28,21,36,12
2004-01-24,5,8,2,42,40,20
2004-08-28,2,3,1,39,41,22
2004-09-01,20,32,28,4,3,38
2004-09-04,37,3,24,38,19,28
2004-09-08,15,22,41,10,11,1
2004-09-11,36,37,34,47,5,49
2004-09-15,46,48,1,41,49,30
2004-09-18,46,11,40,10,42,6
2004-09-22,37,11,21,10,35,19
2004-09-25,37,20,39,36,28,15
2004-09-29,24,1,17,39,26,16
2004-10-02,11,6,10,47,22,30
2004-10-06,19,1,10,48,18,34
2004-10-09,22,26,5,7,11,1
2004-10-13,29,10,46,18,14,15
2004-10-16,6,16,47,15,20,36
2004-10-20,1,12,7,35,23,17
2004-10-23,36,26,47,48,3,22
2004-10-27,26,6,35,2,1,44
2004-10-30,45,25,48,49,4,23
2004-11-03,25,30,31,44,41,49
2004-11-06,14,47,26,4,39,19
2004-11-10,14,28,30,46,40,33
2004-11-13,8,48,6,9,47,20
2004-11-17,7,41,27,8,15,26
2004-11-20,45,47,2,24,35,6
2004-11-24,20,11,7,9,40,33
2004-11-27,34,33,26,15,24,43
2004-12-01,2,21,45,29,43,32
2004-12-04,25,45,13,7,10,8
2004-12-08,17,21,12,49,38,43
2004-12-11,47,32,15,21,33,49
2004-12-15,15,1,29,34,38,31
2004-12-18,44,27,24,10,45,20
2004-12-22,15,30,45,46,18,31
2005-01-12,27,39,1,35,14,26
2005-01-15,16,11,19,6,4,15
2005-01-19,35,25,1,11,41,45
2005-01-22,26,18,23,40,31,32
2005-01-26,19,8,36,24,28,46
2005-01-29,33,21,19,13,1,15
2005-02-02,4,35,45,13,15,2
2005-02-05,27,13,49,18,44,24
2005-02-09,49,23,33,44,26,34
2005-02-12,4,31,20,36,7,37
2005-02-16,24,48,8,38,30,1
2005-02-19,19,12,47,1,11,33
2005-02-23,23,36,28,16,22,39
2005-02-26,47,29,48,1,27,49
2005-03-02,4,34,8,21,30,17
2005-03-05,24,25,9,47,43,36
2005-03-09,34,31,45,42,33,28
2005-03-12,26,25,11,16,6,36
2005-03-16,8,12,17,26,5,40
2005-03-19,37,28,11,8,5,48
2005-03-23,34,40,49,38,45,47
2005-03-26,45,41,40,32,9,4
2005-03-30,24,35,22,31,10,28
2005-04-02,31,2,21,18,42,15
2005-04-06,47,45,40,36,25,1
2005-04-09,9,14,27,2,36,20
2005-04-13,13,6,19,20,3,45
2005-04-16,47,3,16,15,36,6
2005-04-20,44,37,4,19,1,47
2005-04-23,23,4,5,21,11,27
2005-10-19,34,22,25,45,18,26
2005-10-22,44,15,27,7,28,30
2005-10-26,32,49,21,14,1,24
2005-10-29,33,9,43,8,4,28
2005-11-02,43,20,40,16,26,45
2005-11-05,4,42,25,17,26,28
2005-11-09,2,5,42,49,3,41
2005-11-12,1,13,45,29,20,18
2005-11-16,13,31,23,42,26,37
2005-11-19,25,11,12,44,13,33
2005-11-23,47,20,8,28,21,4
2005-11-26,48,5,39,21,35,19
2005-11-30,38,32,34,23,25,37
2005-12-03,19,40,8,26,25,36
2005-12-07,27,9,20,7,5,3
2005-12-10,7,34,26,17,2,48
2005-12-14,7,36,12,10,8,2
2005-12-17,8,31,25,34,39,23
2005-12-21,40,7,6,32,10,11
2005-12-24,33,5,48,27,12,25
2005-12-28,17,40,5,31,43,32
2005-12-31,31,49,48,26,36,14
2006-01-04,15,42,27,44,35,34
2006-01-07,22,47,44,33,46,43
2006-01-11,27,31,28,38,16,48
2006-01-14,42,47,36,45,34,33
2006-01-18,28,38,19,36,1,34
2006-01-21,42,15,20,48,46,19
2006-01-25,33,42,49,45,3,24
2006-01-28,9,3,11,35,13,39
2006-02-01,30,45,28,49,6,22
2006-02-04,47,44,30,23,2,31
2006-02-08,41,49,16,43,35,36
2006-02-11,47,48,11,37,33,23
2006-02-15,42,35,20,28,4,24
2006-02-18,47,36,4,39,24,1
2006-02-22,14,30,5,45,22,3
2006-02-25,43,6,1,14,15,5
2006-03-01,32,34,49,46,19,39
2006-03-04,15,13,28,5,14,6
2006-03-08,15,49,1,8,23,30
2006-03-11,4,21,44,6,43,19
2006-03-15,41,25,34,30,45,19
2006-03-18,25,19,32,30,21,39
2006-03-22,28,49,14,36,12,21
2006-03-25,29,45,10,15,16,18
2006-03-29,5,20,33,9,13,6
2006-04-01,49,12,6,46,5,32
2006-04-05,10,46,30,29,44,12
2006-04-08,42,41,39,13,21,46
2006-04-12,45,11,18,47,26,46
2006-04-15,24,9,34,26,40,16
2006-04-19,48,20,36,11,37,9
2006-04-22,32,30,39,10,11,8
2006-04-26,16,2,48,27,36,45
2006-04-29,36,22,41,9,35,2
2006-05-03,30,8,37,9,24,29
2006-05-06,34,18,48,38,46,26
2006-05-10,38,22,4,47,30,42
2006-05-13,41,14,10,47,16,18
2006-05-17,31,21,37,29,15,49
2006-05-20,30,40,32,46,44,47
2006-05-24,7,4,12,25,20,31
2006-05-27,5,31,28,16,35,20
2006-05-31,16,25,1,3,7,8
2006-06-03,39,10,36,41,16,47
2006-06-07,34,9,14,30,25,21
2006-06-10,10,29,25,35,1,45
2006-06-14,42,20,30,28,41,49
2006-06-17,38,41,13,9,10,14
2006-06-21,17,10,44,5,42,36
2006-06-24,34,10,3,15,5,30
2006-06-28,43,22,5,2,19,7
2006-07-01,3,17,47,4,44,7
2006-07-05,25,19,33,2,17,39
2006-07-08,18,39,4,15,1,33
2006-07-12,1,31,22,7,21,3
2006-07-15,35,37,16,33,14,22
2006-07-19,32,23,12,16,36,33
2006-07-22,40,21,28,41,27,33
2006-07-26,3,20,45,8,27,32
2006-07-29,15,34,35,4,44,21
2006-08-02,49,9,41,24,36,19
2006-08-05,2,30,37,22,14,42
2006-08-09,19,49,27,3,39,20
2006-08-12,43,4,14,26,16,20
2006-08-16,30,3,15,33,13,11
2006-08-19,15,22,32,49,41,21
2006-08-23,21,46,10,38,36,2
2006-08-26,11,30,45,36,25,10
2006-08-30,27,43,35,13,11,48
2006-09-02,11,4,21,49,34,24
2006-09-06,23,10,22,28,5,19
2006-09-09,26,15,39,12,48,31
2006-09-13,5,44,8,31,22,7
2006-09-16,18,12,31,26,37,44
2006-09-20,30,29,11,21,44,47
2006-09-23,22,48,44,25,47,23
2006-09-27,26,33,9,8,23,3
2006-09-30,2,35,8,49,44,13
2006-10-04,11,47,3,28,14,21
2006-10-07,2,5,38,32,21,48
2006-10-11,7,45,37,20,16,44
2006-10-14,26,3,35,14,46,22
2006-10-18,37,10,21,17,22,1
2006-10-21,9,16,26,3,40,12
2006-10-25,12,38,18,27,43,5
2006-10-28,13,25,10,18,20,44
2006-11-01,6,36,16,21,33,43
2006-11-04,7,14,25,43,39,34
2006-11-08,1,48,28,12,11,10
2006-11-11,24,9,11,26,2,16
2006-11-15,37,25,16,17,45,32
2006-11-18,43,22,17,32,1,34
2006-11-22,33,8,45,34,41,14
2006-11-25,4,39,21,2,13,14
2006-11-29,21,46,23,44,10,36
2006-12-02,19,16,22,29,30,43
2006-12-06,31,44,35,19,9,48
2006-12-09,40,30,15,47,5,46
2006-12-13,42,49,32,4,37,29
2006-12-16,48,20,10,13,43,24
2006-12-20,29,49,9,44,25,20
2006-12-23,48,2,37,36,33,3
2006-12-27,14,46,3,35,2,48
2006-12-30,26,6,23,20,33,21
2007-01-03,46,20,29,41,49,11
2007-01-06,20,4,21,48,40,41
2007-01-10,38,49,37,36,32,44
2007-01-13,16,47,35,21,22,8
2007-01-17,26,44,25,33,12,1
2007-01-20,19,46,16,11,10,2
2007-01-24,40,5,37,13,32,4
2007-01-27,47,29,11,44,42,43
2007-01-31,27,20,12,5,43,1
2007-02-03,31,33,44,34,46,10
2007-02-07,27,32,24,13,44,6
2007-02-10,11,15,8,41,49,26
2007-02-14,19,43,4,30,42,18
2007-02-17,2,22,29,21,3,17
2007-02-21,17,4,26,46,23,49
2007-02-24,23,27,14,36,35,47
2007-02-28,11,6,24,36,25,12
2007-03-03,27,37,42,26,38,35
2007-03-07,36,35,14,49,38,18
2007-03-10,10,42,24,28,15,12
2007-03-14,2,17,8,27,26,4
2007-03-17,32,44,48,9,27,10
2007-03-21,23,46,15,34,20,19
2007-03-24,15,3,10,30,17,5
2007-03-28,34,39,46,19,44,9
2007-03-31,16,4,30,11,24,22
2007-04-04,26,7,41,44,5,30
2007-04-07,46,39,17,13,9,45
2007-04-11,37,28,20,7,47,19
2007-04-14,49,23,44,36,7,45
2007-04-18,26,12,5,21,8,24
2007-04-21,41,49,10,44,15,18
2007-04-25,8,16,27,29,18,41
2007-04-28,42,25,37,28,46,12
2007-05-02,1,15,3,31,19,23
2007-05-05,27,2,40,3,36,4
2007-05-09,3,16,21,22,35,7
2007-05-12,35,12,39,31,26,34
2007-05-16,8,32,47,36,30,4
2007-05-19,9,2,48,43,41,5
2007-05-23,47,3,15,40,7,18
2007-05-26,2,29,16,22,21,20
2007-05-30,9,32,10,22,15,27
2007-06-02,17,15,27,48,28,2
2007-06-06,35,41,16,22,47,28
2007-06-09,28,4,26,22,35,5
2007-06-13,8,3,13,40,22,38
2007-06-16,32,40,26,12,3,31
2007-06-20,14,10,2,42,5,41
2007-06-23,43,13,28,7,45,39
2007-06-27,42,6,29,13,12,45
2007-06-30,35,29,11,9,24,48
2007-07-04,45,44,36,33,20,27
2007-07-07,36,14,22,2,35,48
2007-07-11,35,2,23,21,3,16
2007-07-14,10,39,4,20,24,43
2007-07-18,12,14,38,17,28,40
2007-07-21,31,27,13,29,34,35
2007-07-25,21,31,6,12,17,5
2007-07-28,22,40,36,3,20,37
2007-08-01,24,2,41,38,42,27
2007-08-04,32,20,26,40,49,3
2007-08-08,21,13,46,45,32,11
2007-08-11,12,25,46,23,38,9
2007-08-15,9,32,44,8,33,3
2007-08-18,29,31,30,17,10,43
2007-08-22,14,13,48,29,30,37
2007-08-25,22,13,12,19,8,5
2007-08-29,39,14,32,19,20,5
2007-09-01,45,27,39,31,18,34
2007-09-05,31,12,43,49,18,13
2007-09-08,26,40,28,12,43,5
2007-09-12,45,49,23,48,6,11
2007-09-15,47,21,30,10,28,12
2007-09-19,8,10,28,20,33,38
2007-09-22,24,36,27,31,8,21
2007-09-26,8,16,31,10,34,48
2007-09-29,1,34,29,49,33,42
2007-10-03,2,6,30,5,15,19
2007-10-06,31,36,28,40,14,17
2007-10-10,15,24,34,42,40,26
2007-10-13,30,47,39,11,40,44
2007-10-17,45,38,14,19,9,17
2007-10-20,5,39,37,34,9,2
2007-10-24,27,33,6,36,17,10
2007-10-27,25,28,8,42,37,31
2007-10-31,39,40,19,30,7,43
2007-11-03,4,33,3,45,28,27
2007-11-07,45,40,42,21,8,44
2007-11-10,30,31,41,42,19,25
2007-11-14,7,44,41,39,32,12
2007-11-17,23,11,1,16,40,34
2007-11-21,20,32,6,38,27,42
2007-11-24,19,29,16,48,9,13
2007-11-28,36,17,30,23,42,33
2007-12-01,34,30,23,19,48,38
2007-12-05,39,25,37,33,32,2
2007-12-08,43,19,3,2,42,13
2007-12-12,17,10,38,44,4,30
2007-12-15,21,47,15,4,40,30
2007-12-19,45,19,48,3,30,29
2007-12-22,31,14,25,15,11,35
2007-12-26,41,39,27,14,35,43
2007-12-29,32,48,31,26,25,29
2008-01-02,6,3,19,8,37,18
2008-01-05,3,25,46,11,5,33
2008-01-09,16,3,11,29,5,43
2008-01-12,5,21,24,36,19,47
2008-01-16,38,31,1,14,26,43
2008-01-19,34,17,24,39,37,27
2008-01-23,28,24,10,7,25,11
2008-01-26,42,46,22,20,48,39
2008-01-30,3,33,38,9,48,28
2008-02-02,31,15,32,5,30,35
2008-02-06,8,22,46,2,10,7
2008-02-09,38,45,13,27,12,21
2008-02-13,13,15,6,29,33,47
2008-02-16,5,41,47,33,46,32
2008-02-20,40,39,31,20,29,13
2008-02-23,26,3,8,46,19,39
2008-02-27,23,37,39,41,21,14
2008-03-01,23,16,44,38,4,30
2008-03-05,1,37,9,12,11,34
2008-03-08,18,11,12,43,10,13
2008-03-12,32,44,8,24,14,20
2008-03-15,17,38,23,45,9,41
2008-03-19,36,6,33,26,42,27
2008-03-22,43,8,31,9,10,29
2008-03-26,49,6,21,10,17,3
2008-03-29,7,3,10,11,38,35
2008-04-02,7,28,41,9,2,45
2008-04-05,10,2,32,44,20,16
2008-04-09,8,41,19,37,3,7
2008-04-12,44,49,27,48,24,34
2008-04-16,37,13,31,48,25,39
2008-04-19,10,49,26,11,34,43
2008-04-23,23,33,3,45,39,37
2008-04-26,15,28,27,11,37,2
2008-04-30,42,16,29,13,35,37
2008-05-03,41,13,16,48,14,47
2008-05-07,45,43,37,25,47,9
2008-05-10,17,42,14,23,15,16
2008-05-14,39,14,18,16,10,30
2008-05-17,10,37,25,4,36,12
2008-05-21,5,34,17,35,13,1
2008-05-24,32,8,39,7,1,35
2008-05-28,14,18,29,30,32,40
2008-05-31,23,2,46,42,32,29
2008-06-04,39,27,30,19,13,45
2008-06-07,20,15,40,13,2,46
2008-06-11,6,7,35,46,45,1
2008-06-14,1,27,11,24,20,45
2008-06-18,49,29,21,11,48,1
2008-06-21,29,14,41,17,28,25
2008-06-25,12,36,2,1,30,25
2008-06-28,30,18,17,7,22,4
2008-07-02,43,33,38,14,27,34
2008-07-05,18,26,17,23,12,45
2008-07-09,46,25,36,4,16,40
2008-07-12,26,27,4,18,20,25
2008-07-16,47,17,10,1,16,40
2008-07-19,41,1,11,46,19,12
2008-07-23,16,48,6,22,5,45
2008-07-26,41,13,27,18,42,3
2008-07-30,32,33,7,35,36,5
2008-08-02,34,32,15,16,17,24
2008-08-06,13,26,35,30,47,36
2008-08-09,24,48,47,6,2,14
2008-08-13,23,49,29,11,38,36
2008-08-16,42,21,41,29,24,30
2008-08-20,5,44,10,41,11,31
2008-08-23,37,39,3,7,26,20
2008-08-27,39,25,8,7,43,13
2008-08-30,47,21,5,20,37,42
2008-09-03,28,15,26,42,14,45
2008-09-06,22,40,12,46,29,35
2008-09-10,38,36,19,5,39,48
2008-09-13,28,40,8,9,17,7
2008-09-17,26,43,49,40,48,47
2008-09-20,31,26,47,10,12,39
2008-09-24,9,19,32,21,20,40
2008-09-27,28,7,24,35,32,33
2008-10-01,29,28,3,1,6,11
2008-10-04,36,9,16,27,25,48
2008-10-06,19,33,41,24,27,9
2008-10-08,24,48,32,41,22,1
2008-10-11,46,22,10,39,20,4
2008-10-13,11,10,41,37,48,4
2008-10-15,49,28,18,20,40,1
2008-10-18,44,35,4,32,39,10
2008-10-20,43,7,48,31,15,3
2008-10-22,11,28,12,48,14,2
2008-10-25,13,11,22,46,19,3
2008-10-27,46,37,44,4,6,2
2008-10-29,43,28,22,41,49,4
2008-11-01,22,4,27,36,45,3
2008-11-03,26,2,23,20,24,8
2008-11-05,47,4,38,15,8,7
2008-11-08,25,35,33,5,22,9
2008-11-10,12,9,21,45,38,6
2008-11-12,45,35,34,40,23,5
2008-11-15,41,10,48,43,22,3
2008-11-17,1,6,19,23,41,6
2008-11-19,34,26,37,41,2,4
2008-11-22,45,12,30,36,20,6
2008-11-24,43,36,31,30,17,8
2008-11-26,49,11,13,25,28,5
2008-11-29,18,36,20,32,22,7
2008-12-01,32,15,19,37,38,1
2008-12-03,26,29,34,42,31,10
2008-12-06,48,2,5,13,24,4
2008-12-08,29,15,1,31,11,8
2008-12-10,41,38,10,35,11,3
2008-12-13,24,38,8,42,31,7
2008-12-15,48,5,15,2,27,8
2008-12-17,49,44,31,13,33,9
2008-12-20,41,46,2,22,26,5
2008-12-22,5,27,2,35,48,3
2008-12-24,33,27,2,41,4,5
2008-12-27,36,47,17,49,37,10
2008-12-29,26,38,14,21,27,4
2008-12-31,11,5,20,30,24,8
2009-01-03,47,22,24,12,38,1
2009-01-05,8,29,36,25,11,2
2009-01-07,37,39,9,33,11,8
2009-01-10,49,40,21,10,44,2
2009-01-12,47,11,29,4,9,8
2009-01-14,5,42,1,19,13,3
2009-01-17,2,46,27,37,5,4
2009-01-19,39,38,7,32,26,9
2009-01-21,32,47,10,35,3,3
2009-01-24,5,40,15,20,28,10
2009-01-26,39,8,13,49,10,10
2009-01-28,40,7,41,38,46,5
2009-01-31,6,31,40,18,36,7
2009-02-02,4,38,12,31,41,8
2009-02-04,20,43,47,27,10,3
2009-02-07,4,16,34,22,49,10
2009-02-09,17,13,31,3,46,5
2009-02-11,35,46,10,1,14,8
2009-02-14,12,24,18,44,16,4
2009-02-16,46,23,29,21,16,4
2009-02-18,28,40,10,23,43,9
2009-02-21,47,21,48,39,40,5
2009-02-23,3,14,34,31,22,7
2009-02-25,15,4,21,30,36,4
2009-02-28,45,14,41,25,16,10
2009-03-02,41,29,14,48,8,10
2009-03-04,7,9,29,25,10,6
2009-03-07,36,15,24,2,22,8
2009-03-09,27,32,5,40,3,9
2009-03-11,4,7,11,22,8,5
2009-03-14,27,18,20,11,38,6
2009-03-16,27,45,35,36,44,2
2009-03-18,42,3,39,20,34,2
2009-03-21,45,32,15,2,39,10
2009-03-23,1,25,10,2,33,4
2009-03-25,10,34,15,33,5,7
2009-03-28,19,26,23,22,27,2
2009-03-30,32,47,45,29,24,10
2009-04-01,37,27,30,22,45,3
2009-04-04,37,41,27,8,45,6
2009-04-06,43,33,48,31,28,7
2009-04-08,46,33,10,34,7,6
2009-04-11,21,5,2,23,19,7
2009-04-13,20,24,30,11,9,1
2009-04-15,23,43,37,12,39,8
2009-04-18,31,20,45,12,32,8
2009-04-20,11,34,38,43,12,3
2009-04-22,2,31,49,33,43,9
2009-04-25,34,23,49,9,20,8
2009-04-27,9,37,21,34,4,2
2009-04-29,4,30,29,26,15,3
2009-05-02,7,15,11,5,23,1
2009-05-04,33,1,23,12,46,1
2009-05-06,48,36,13,20,44,1
2009-05-09,45,28,22,30,20,3
2009-05-11,15,27,48,9,34,6
2009-05-13,38,36,49,39,12,10
2009-05-16,1,2,26,44,7,9
2009-05-18,49,26,35,34,28,4
2009-05-20,35,28,15,3,23,10
2009-05-23,38,13,33,3,25,3
2009-05-25,46,40,6,3,25,4
2009-05-27,7,48,5,3,23,7
2009-05-30,30,25,34,14,10,9
2009-06-01,18,26,47,24,35,1
2009-06-03,46,21,32,26,14,6
2009-06-06,32,46,13,33,15,10
2009-06-08,31,29,41,25,22,5
2009-06-10,45,42,27,49,48,7
2009-06-13,39,16,46,28,24,4
2009-06-15,49,11,41,21,40,4
2009-06-17,3,27,41,8,37,2
2009-06-20,26,27,49,21,33,7
2009-06-22,36,17,42,28,41,4
2009-06-24,17,21,22,16,4,1
2009-06-27,13,4,3,41,6,8
2009-06-29,35,43,9,28,10,8
2009-07-01,34,5,28,13,29,4
2009-07-04,39,4,8,43,27,3
2009-07-06,12,31,32,44,45,2
2009-07-08,16,4,10,6,5,3
2009-07-11,14,17,35,5,42,1
2009-07-13,26,2,20,34,18,1
2009-07-15,4,1,23,14,25,10
2009-07-18,44,14,26,34,9,9
2009-07-20,27,23,44,34,5,1
2009-07-22,24,35,45,28,17,6
2009-07-25,27,40,3,14,33,9
2009-07-27,18,47,7,13,48,4
2009-07-29,16,25,14,35,3,3
2009-08-01,44,10,18,45,22,6
2009-08-03,9,38,18,26,49,8
2009-08-05,40,10,29,20,43,7
2009-08-08,41,20,16,38,2,9
2009-08-10,5,22,31,2,24,6
2009-08-12,6,33,17,34,39,5
2009-08-15,1,41,32,24,27,9
2009-08-17,2,9,17,14,25,9
2009-08-19,35,42,7,33,28,10
2009-08-22,31,21,8,27,29,10
2009-08-24,22,18,33,28,11,2
2009-08-26,44,31,7,38,14,1
2009-08-29,34,7,27,23,19,7
2009-08-31,16,13,1,5,20,2
2009-09-02,17,5,12,6,15,1
2009-09-05,1,37,17,44,20,8
2009-09-07,8,21,4,31,39,2
2009-09-09,1,12,23,22,7,4
2009-09-12,41,11,4,29,7,4
2009-09-14,9,18,43,32,22,1
2009-09-16,40,7,21,25,30,1
2009-09-19,12,27,38,33,19,7
2009-09-21,3,4,38,46,7,2
2009-09-23,24,42,4,47,5,6
2009-09-26,2,37,43,21,25,9
2009-09-28,30,20,16,3,44,4
2009-09-30,33,35,40,5,2,4
2009-10-03,47,15,49,7,9,7
2009-10-05,21,12,20,11,32,4
2009-10-07,4,1,21,12,46,8
2009-10-10,3,38,1,23,16,3
2009-10-12,38,7,48,43,28,5
2009-10-14,6,35,36,42,24,2
2009-10-17,12,49,8,20,16,5
2009-10-19,4,31,11,3,6,1
2009-10-21,10,49,26,15,1,7
2009-10-24,39,28,15,38,27,10
2009-10-26,49,47,42,1,3,7
2009-10-28,8,11,7,37,30,3
2009-10-31,23,39,36,27,30,2
2009-11-02,17,34,23,40,9,9
2009-11-04,33,18,19,22,23,1
2009-11-07,1,41,13,3,18,1
2009-11-09,3,2,29,48,1,9
2009-11-11,41,47,22,17,7,6
2009-11-14,39,16,47,28,24,9
2009-11-16,20,32,36,19,27,7
2009-11-18,24,20,22,19,1,6
2009-11-21,20,33,46,40,12,6
2009-11-23,13,12,3,37,30,8
2009-11-25,14,33,39,15,11,6
2009-11-28,35,37,41,15,39,4
2009-11-30,12,43,7,23,27,6
2009-12-02,10,47,20,28,21,6
2009-12-05,28,22,7,16,39,7
2009-12-07,20,42,43,33,19,5
2009-12-09,1,31,11,22,23,1
2009-12-12,4,30,13,18,39,1
2009-12-14,46,8,26,13,38,2
2009-12-16,39,15,23,49,30,5
2009-12-19,40,15,16,6,9,6
2009-12-21,38,42,28,3,27,9
2009-12-23,24,44,18,17,15,6
2009-12-26,7,6,41,25,16,5
2009-12-28,23,12,15,27,46,6
2009-12-30,21,39,5,2,15,10
2010-01-02,43,5,23,49,17,4
2010-01-04,33,21,41,18,32,9
2010-01-06,19,49,31,44,38,3
2010-01-09,35,4,14,23,46,7
2010-01-11,24,20,31,36,6,4
2010-01-13,31,4,14,37,7,8
2010-01-16,21,38,32,3,33,10
2010-01-18,8,7,22,28,38,10
2010-01-20,13,37,48,45,28,9
2010-01-23,24,39,2,13,48,1
2010-01-25,6,8,31,45,36,9
2010-01-27,10,15,43,45,5,9
2010-01-30,44,26,18,21,47,3
2010-02-01,29,1,39,40,18,2
2010-02-03,44,48,7,30,13,7
2010-02-06,16,37,18,5,34,5
2010-02-08,36,13,24,7,42,4
2010-02-10,6,45,19,12,11,10
2010-02-13,1,7,38,3,14,5
2010-02-15,48,39,24,8,15,8
2010-02-17,23,40,26,22,29,5
2010-02-20,34,49,36,39,23,8
2010-02-22,41,48,18,11,24,2
2010-02-24,45,2,1,27,31,8
2010-02-27,13,40,2,10,35,1
2010-03-01,19,11,8,48,49,7
2010-03-03,17,37,23,25,2,7
2010-03-06,5,18,26,9,36,9
2010-03-08,23,11,43,49,10,10
2010-03-10,36,13,44,1,48,2
2010-03-13,32,37,16,6,8,7
2010-03-15,18,15,1,4,38,6
2010-03-17,46,1,24,18,9,7
2010-03-20,15,36,28,49,2,3
2010-03-22,44,34,25,47,29,9
2010-03-24,28,9,35,8,42,6
2010-03-27,43,42,9,21,46,6
2010-03-29,2,44,41,34,46,2
2010-03-31,46,28,21,39,49,1
2010-04-03,35,39,20,48,42,2
2010-04-05,17,18,36,21,47,6
2010-04-07,28,11,2,33,43,1
2010-04-10,33,13,49,36,22,4
2010-04-12,4,36,11,31,46,10
2010-04-14,9,12,29,2,21,7
2010-04-17,24,42,16,9,32,3
2010-04-19,44,22,17,38,2,8
2010-04-21,24,26,35,9,1,4
2010-04-24,17,34,27,3,41,4
2010-04-26,29,24,4,46,7,10
2010-04-28,34,49,9,25,38,1
2010-05-01,39,28,3,42,6,5
2010-05-03,8,11,12,26,48,6
2010-05-05,10,30,18,27,4,1
2010-05-08,16,29,31,39,1,2
2010-05-10,41,4,35,33,10,5
2010-05-12,28,22,27,14,23,4
2010-05-15,32,31,44,27,9,8
2010-05-17,9,27,26,29,36,5
2010-05-19,24,12,17,38,30,7
2010-05-22,2,48,40,46,17,10
2010-05-24,8,35,29,12,3,1
2010-05-26,47,3,35,22,6,1
2010-05-29,33,21,49,26,46,1
2010-05-31,46,49,32,5,33,1
2010-06-02,43,11,14,23,17,10
2010-06-05,37,43,31,45,22,5
2010-06-07,29,48,42,28,26,1
2010-06-09,14,48,44,24,20,10
2010-06-12,30,43,48,24,15,7
2010-06-14,15,48,23,49,45,2
2010-06-16,40,48,15,9,3,10
2010-06-19,21,23,19,36,49,4
2010-06-21,45,35,24,37,48,2
2010-06-23,16,27,41,1,35,1
2010-06-26,47,16,11,37,7,10
2010-06-28,41,49,42,19,12,8
2010-06-30,14,44,28,18,17,2
2010-07-03,10,46,2,33,28,8
2010-07-05,39,33,43,22,31,10
2010-07-07,20,47,49,26,31,10
2010-07-10,27,32,12,42,30,7
2010-07-12,47,11,15,24,38,6
2010-07-14,48,30,5,26,11,1
2010-07-17,32,28,47,20,22,6
2010-07-19,27,24,16,10,47,5
2010-07-21,43,45,21,3,9,1
2010-07-24,18,43,16,7,33,5
2010-07-26,4,42,37,23,43,7
2010-07-28,25,37,7,10,47,10
2010-07-31,2,25,44,28,8,4
2010-08-02,16,32,44,38,37,3
2010-08-04,32,8,46,22,9,8
2010-08-07,43,6,46,27,5,7
2010-08-09,7,15,18,8,25,6
2010-08-11,7,22,8,26,5,2
2010-08-14,21,27,9,49,11,5
2010-08-16,13,22,40,28,31,9
2010-08-18,49,43,46,27,23,6
2010-08-21,8,44,14,48,29,7
2010-08-23,49,41,9,28,16,5
2010-08-25,39,49,23,19,36,3
2010-08-28,13,16,18,20,19,2
2010-08-30,22,49,28,3,16,4
2010-09-01,20,39,33,21,16,2
2010-09-04,11,42,9,49,15,3
2010-09-06,29,22,17,19,43,8
2010-09-08,24,47,21,44,13,3
2010-09-11,36,41,45,13,7,5
2010-09-13,33,39,25,43,8,8
2010-09-15,40,1,30,8,38,6
2010-09-18,7,43,33,11,1,1
2010-09-20,1,37,25,45,17,9
2010-09-22,37,38,2,14,17,1
2010-09-25,42,5,12,29,21,2
2010-09-27,15,1,23,22,46,9
2010-09-29,41,32,33,25,26,3
2010-10-02,35,13,16,41,7,1
2010-10-04,7,46,31,29,9,8
2010-10-06,33,6,43,25,37,1
2010-10-09,17,43,23,2,26,3
2010-10-11,9,20,35,4,1,8
2010-10-13,33,22,9,44,25,3
2010-10-16,37,22,46,13,1,9
2010-10-18,1,31,38,26,29,5
2010-10-20,13,24,33,18,11,7
2010-10-23,47,49,9,16,14,7
2010-10-25,4,36,40,10,41,10
2010-10-27,32,13,15,46,3,5
2010-10-30,38,35,4,22,14,5
2010-11-01,17,24,28,1,15,10
2010-11-03,46,33,15,6,49,1
2010-11-06,24,19,35,7,42,3
2010-11-08,35,6,9,14,47,9
2010-11-10,47,48,20,39,16,4
2010-11-13,5,17,25,38,29,2
2010-11-15,33,47,14,20,17,1
2010-11-17,30,38,4,9,46,10
2010-11-20,27,12,11,29,1,2
2010-11-22,4,21,17,23,26,2
2010-11-24,32,20,22,47,14,5
2010-11-27,9,43,15,44,10,5
2010-11-29,15,23,16,41,30,8
2010-12-01,34,14,32,31,46,3
2010-12-04,33,12,24,7,15,6
2010-12-06,13,30,33,25,36,9
2010-12-08,19,15,44,4,24,1
2010-12-11,38,3,9,11,28,1
2010-12-13,6,14,49,40,9,3
2010-12-15,37,6,16,28,4,8
2010-12-18,35,41,40,11,22,7
2010-12-20,32,23,9,6,13,4
2010-12-22,8,18,36,1,29,9
2010-12-25,16,30,29,7,10,5
